PIDLResourceType,PidlResourceIdentity,Operation,CountryIds,DataSourceName,Href,Method,Headers
billingGroup,list,selectinstance,,billingGroups,https://{hapi-endpoint}/{userId}/billinggroup/selector.view?permissions={partnerData.prefillData.authZPermissions},get,
billingGroup,lightweightv7,selectinstance,,billingGroups,https://{hapi-endpoint}/my-org/billinggroupv7/selector?permissions={partnerData.prefillData.authZPermissions}&orgId={partnerData.prefillData.organizationId},get,
profile,organization,show,,profileResource,https://{jarvis-endpoint}/jarviscm/{userId}/profiles/{partnerData.prefillData.id},get,api-version:2015-03-31;x-ms-correlation-id
profile,legalentity,show,,profileResource,https://{hapi-endpoint}/{userId}/customerService/{partnerData.prefillData.id}?includeAddress=true,get,
profile,legalentity,update,,profileResource,https://{hapi-endpoint}/{userId}/customerService/{partnerData.prefillData.id}?includeAddress=true,get,
profile,consumer,update,,profileResource,https://{jarvis-endpoint}/jarviscm/{userId}/profiles/{partnerData.prefillData.id},get,api-version:2015-03-31;x-ms-correlation-id
billingGroup,lightweight,add,,paymentInstruments,https://{pifd-endpoint}/users/{userId}/PaymentInstruments?country=()CountryId&language=()Language&status=active,get,
billingGroup,lightweight,add,,paymentMethods,https://{pifd-endpoint}/PaymentMethods?country=()CountryId&language=()Language,get,
billingGroup,lightweightv7,add,,paymentInstruments,https://{pifd-endpoint}/users/{userId}/PaymentInstruments?country=()CountryId&language=()Language&status=active,get,
billingGroup,lightweightv7,add,,paymentMethods,https://{pifd-endpoint}/PaymentMethods?country=()CountryId&language=()Language,get,
paymentInstrument,list,selectinstance,,paymentInstruments,https://{pifd-endpoint}/users/{userId}/PaymentInstruments?country=()CountryId&language=()Language&status=active,get,
paymentInstrument,listmodern,selectinstance,,paymentInstruments,https://{pifd-endpoint}/users/{userId}/PaymentInstrumentsEx?country=()CountryId&language=()Language&status=active&operation=selectinstance,get,
paymentInstrument,listmcpi,selectinstance,,paymentInstruments,https://{bsxcommerce-endpoint}/mcapi/billinggroups/getmceligiblebillinggroups?billingStartDate={partnerData.prefillData.billingStartDate},get,
paymentInstrument,listmcpimodern,selectinstance,,paymentInstruments,https://{commercemgmt-endpoint}/billinggroup/{partnerData.prefillData.accountId}/mcEligibleWithBalances?api-version=3.0&invoiceStartDate={partnerData.prefillData.billingStartDate},get,
paymentInstrument,listadditionalpi,selectinstance,,paymentInstruments,https://{pifd-endpoint}/users/{userId}/PaymentInstrumentsEx?country=()CountryId&language=()Language&status=active%2Cadditionalpi,get,
paymentMethod,credit_card.visa,delete,,paymentInstrument,https://{pifd-endpoint}/users/{userId}/PaymentInstrumentsEx/{partnerData.prefillData.id},get,
paymentMethod,credit_card.amex,delete,,paymentInstrument,https://{pifd-endpoint}/users/{userId}/PaymentInstrumentsEx/{partnerData.prefillData.id},get,
paymentMethod,credit_card.discover,delete,,paymentInstrument,https://{pifd-endpoint}/users/{userId}/PaymentInstrumentsEx/{partnerData.prefillData.id},get,
paymentMethod,credit_card.mc,delete,,paymentInstrument,https://{pifd-endpoint}/users/{userId}/PaymentInstrumentsEx/{partnerData.prefillData.id},get,
paymentMethod,credit_card.hipercard,delete,,paymentInstrument,https://{pifd-endpoint}/users/{userId}/PaymentInstrumentsEx/{partnerData.prefillData.id},get,
paymentMethod,credit_card.jcb,delete,,paymentInstrument,https://{pifd-endpoint}/users/{userId}/PaymentInstrumentsEx/{partnerData.prefillData.id},get,
paymentMethod,credit_card.verve,delete,,paymentInstrument,https://{pifd-endpoint}/users/{userId}/PaymentInstrumentsEx/{partnerData.prefillData.id},get,
paymentMethod,credit_card.elo,delete,,paymentInstrument,https://{pifd-endpoint}/users/{userId}/PaymentInstrumentsEx/{partnerData.prefillData.id},get,
paymentMethod,credit_card.unionpay_creditcard,delete,,paymentInstrument,https://{pifd-endpoint}/users/{userId}/PaymentInstrumentsEx/{partnerData.prefillData.id},get,
paymentMethod,credit_card.unionpay_debitcard,delete,,paymentInstrument,https://{pifd-endpoint}/users/{userId}/PaymentInstrumentsEx/{partnerData.prefillData.id},get,
paymentMethod,ewallet.paypal,delete,,paymentInstrument,https://{pifd-endpoint}/users/{userId}/PaymentInstrumentsEx/{partnerData.prefillData.id},get,
paymentMethod,ewallet.venmo,delete,,paymentInstrument,https://{pifd-endpoint}/users/{userId}/PaymentInstrumentsEx/{partnerData.prefillData.id},get,
paymentMethod,mobile_billing_non_sim,delete,,paymentInstrument,https://{pifd-endpoint}/users/{userId}/PaymentInstrumentsEx/{partnerData.prefillData.id},get,
paymentMethod,ewallet.alipayQrCode,delete,,paymentInstrument,https://{pifd-endpoint}/users/{userId}/PaymentInstrumentsEx/{partnerData.prefillData.id},get,
hapitaxId,vat_id,show,,taxResource,https://{hapi-endpoint}/{userId}/taxids,get,
hapitaxId,vat_id,update_patch,,taxResource,https://{hapi-endpoint}/{userId}/taxids,get,
hapitaxId,vat_idAdditionalData,show,,taxResource,https://{hapi-endpoint}/{userId}/taxids,get,
hapitaxId,vat_idAdditionalData,update_patch,,taxResource,https://{hapi-endpoint}/{userId}/taxids,get,
hapitaxId,vat_idAdditionalData,update_patch,tw,taxResource,https://{hapi-endpoint}/{userId}/taxids?countryCode=TW,get,
hapitaxId,brazil_cnpj_id,show,,taxResource,https://{hapi-endpoint}/{userId}/taxids,get,
hapitaxId,brazil_cnpj_id,update_patch,,taxResource,https://{hapi-endpoint}/{userId}/taxids,get,
hapitaxId,india_state_gst_in_id,show,,taxResource,https://{hapi-endpoint}/{userId}/taxids,get,
hapitaxId,india_state_gst_in_id,update_patch,,taxResource,https://{hapi-endpoint}/{userId}/taxids,get,
hapitaxId,india_pan_id,show,,taxResource,https://{hapi-endpoint}/{userId}/taxids,get,
hapitaxId,india_pan_id,update_patch,,taxResource,https://{hapi-endpoint}/{userId}/taxids,get,
hapitaxId,national_identification_number,show,,taxResource,https://{hapi-endpoint}/{userId}/taxids,get,
hapitaxId,national_identification_number,update_patch,,taxResource,https://{hapi-endpoint}/{userId}/taxids,get,
hapitaxId,egypt_national_identification_number,show,,taxResource,https://{hapi-endpoint}/{userId}/taxids,get,
hapitaxId,egypt_national_identification_number,update_patch,,taxResource,https://{hapi-endpoint}/{userId}/taxids,get,
hapitaxIdStandalone,vat_id,update,,taxResource,https://{hapi-endpoint}/{userId}/taxids,get,
hapitaxIdStandalone,vat_id,update,tw,taxResource,https://{hapi-endpoint}/{userId}/taxids?countryCode=TW,get,
hapitaxIdStandalone,brazil_cnpj_id,update,,taxResource,https://{hapi-endpoint}/{userId}/taxids,get,
hapitaxIdStandalone,india_state_gst_in_id,update,,taxResource,https://{hapi-endpoint}/{userId}/taxids,get,
hapitaxIdStandalone,india_pan_id,update,,taxResource,https://{hapi-endpoint}/{userId}/taxids,get,
hapitaxIdStandalone,national_identification_number,update,,taxResource,https://{hapi-endpoint}/{userId}/taxids,get,
hapitaxIdStandalone,egypt_national_identification_number,update,,taxResource,https://{hapi-endpoint}/{userId}/taxids,get,
address,hapiServiceUsageAddress,update,,addressResource,https://{hapi-endpoint}/{userid}/orders/{partnerData.prefillData.orderId}?$expand=serviceUsageAddress,get,
profile,organization,update_partial,,profileResource,https://{hapi-endpoint}/my-org/profiles,get,
profile,employee,update_partial,,profileResource,https://{hapi-endpoint}/me/profiles,get,
address,hapiV1SoldToOrganization,update,,addressResource,https://{hapi-endpoint}/complexOrganization/soldTo?accountId={partnerData.prefillData.accountId}&organizationId={partnerData.prefillData.orgId},get,
address,hapiV1ShipToOrganization,update,,addressResource,https://{hapi-endpoint}/complexOrganization/shipTo?accountId={partnerData.prefillData.accountId}&organizationId={partnerData.prefillData.orgId}&shipToBusinessLocationId={partnerData.prefillData.businessLocId},get,
address,hapiV1BillToOrganization,update,,addressResource,https://{hapi-endpoint}/my-org/billinggroupv7/{partnerData.prefillData.billingGroupId},get,
address,hapiV1BillToIndividual,update,,addressResource,https://{hapi-endpoint}/my-org/billinggroupv7/{partnerData.prefillData.billingGroupId},get,
address,hapiV1SoldToIndividual,update,,addressResource,https://{hapi-endpoint}/complexOrganization/soldTo?accountId={partnerData.prefillData.accountId}&organizationId={partnerData.prefillData.orgId},get,