PropertyHintId,CountryIds,Target,Category,InputRegex,ReplacementPattern
cardNumber,,forFormat,regex,\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?,$1$2$3$4 $5$6$7$8 $9$10$11$12 $13$14$15$16
,,forModel,regex,\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?,$1$2$3$4$5$6$7$8$9$10$11$12$13$14$15$16
,kr,forFormat,regex,\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?,$1$2$3$4 $5$6$7$8 $9$10$11$12 $13$14$15$16 $17$18$19$20
,kr,forModel,regex,\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?,$1$2$3$4$5$6$7$8$9$10$11$12$13$14$15$16$17$18$19$20
,br,forFormat,regex,\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?,$1$2$3$4 $5$6$7$8 $9$10$11$12 $13$14$15$16 $17$18$19
,br,forModel,regex,\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?,$1$2$3$4$5$6$7$8$9$10$11$12$13$14$15$16$17$18$19
secureCardNumber,,forFormat,regex,\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?,$1$2$3$4 $5$6$7$8 $9$10$11$12 $13$14$15$16
,,forModel,regex,\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?,$1$2$3$4$5$6$7$8$9$10$11$12$13$14$15$16
,kr,forFormat,regex,\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?,$1$2$3$4 $5$6$7$8 $9$10$11$12 $13$14$15$16 $17$18$19$20
,kr,forModel,regex,\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?,$1$2$3$4$5$6$7$8$9$10$11$12$13$14$15$16$17$18$19$20
,br,forFormat,regex,\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?,$1$2$3$4 $5$6$7$8 $9$10$11$12 $13$14$15$16 $17$18$19
,br,forModel,regex,\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?,$1$2$3$4$5$6$7$8$9$10$11$12$13$14$15$16$17$18$19
cardNumberAmex,,forFormat,regex,\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?,$1$2$3$4 $5$6$7$8$9$10 $11$12$13$14$15
,,forModel,regex,\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?,$1$2$3$4$5$6$7$8$9$10$11$12$13$14$15
secureCardNumberAmex,,forFormat,regex,\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?,$1$2$3$4 $5$6$7$8$9$10 $11$12$13$14$15
,,forModel,regex,\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?\D*(\d)?,$1$2$3$4$5$6$7$8$9$10$11$12$13$14$15
csvTokenIdentifierValue,,forFormat,regex,[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?,$1$2$3$4$5 $6$7$8$9$10 $11$12$13$14$15 $16$17$18$19$20 $21$22$23$24$25
,,forModel,regex,[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?[^a-zA-Z0-9]*([a-zA-Z0-9])?,$1$2$3$4$5$6$7$8$9$10$11$12$13$14$15$16$17$18$19$20$21$22$23$24$25